"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"BUZZER1","1","FST-1230","","","","imported_components:BUZ-SMD_L12.0-W12.0_FUET-1230","https://lcsc.com/product-detail/Buzzers_FST-FST-1230_C391037.html"
"C1,C2,C3","3","0.22uF","","","","imported_components:C0805","~"
"C4,C5,C7,C9,C10,C13,C20","7","0.1uF","","","","imported_components:C0805","~"
"C6,C8,C11","3","1uF","","","","imported_components:C0805","~"
"C12,C14,C16,C17,C18","5","10uF","","","","imported_components:C0805","~"
"C15","1","RVT1H470M0607","","","","imported_components:CAP-SMD_BD6.3-L6.6-W6.6-LS7.6-FD","https://lcsc.com/product-detail/Aluminum-Electrolytic-Capacitors-SMD_47uF-50V-20_C72523.html"
"C19","1","RVT1E331M0810","","","","imported_components:CAP-SMD_BD8.0-L8.3-W8.3-LS9.3-FD-1","https://lcsc.com/product-detail/Others_ROQANG-RVT1E331M0810_C335985.html"
"D1,D2,D22","3","SS54_C22452","","","","imported_components:SMA_L4.4-W2.8-LS5.4-R-RD","https://lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_SS54_C22452.html"
"D3","1","LED","","","","imported_components:LED0805-RD","~"
"D4,D5,D6,D7,D8,D9,D10,D11,D12,D13","10","SK6812","","","","LED_SMD:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf"
"D14,D15,D16,D17,D18,D19,D20,D21","8","1N4148W-E3-08","","","","new_imported_components:SOD-123_L2.8-W1.8-LS3.7-RD","https://lcsc.com/product-detail/Others_Vishay-Intertech_1N4148W-E3-08_Vishay-Intertech-1N4148W-E3-08_C241939.html"
"H1,H2,H3,H4","4","MountingHole","","Excluded from BOM","","MountingHole:MountingHole_3.2mm_M3_Pad_Via","~"
"J1","1","Barrel_Jack","","","","imported_components:DC-IN-TH_DC-005-A200","~"
"J2","1","Conn_01x02","","","","imported_components:CONN-TH_P5.00_KF301-5.0-2P","~"
"J3,J4,J5,J6,J7","5","Conn_02x03_Odd_Even","","","","imported_components:HDR-SMD_6P-P2.54-V","~"
"L1","1","CYA1040-33UH","","","","imported_components:IND-SMD_L11.6-W10.1",""
"L2","1","BLM21PG221SN1D","","","","new_imported_components:L0805","https://lcsc.com/product-detail/Ferrite-Beads-And-Chips_muRata_BLM21PG221SN1D_220R-25-at100MHz-2A_C85840.html"
"P1","1","USB_C_Plug","","","","imported_components:USB-C_SMD-TYPE-C-31-M-12","https://www.usb.org/sites/default/files/documents/usb_type-c.zip"
"Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8","8","S8050","","","","new_imported_components:SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR","https://lcsc.com/product-detail/Transistors-NPN-PNP_JSMSEMI-S8050_C916390.html"
"R1","1","12.1k","","","","imported_components:R0805","~"
"R2","1","22","","","","imported_components:R0805","~"
"R3,R10,R11,R12,R13,R15","6","10k","","","","imported_components:R0805","~"
"R4,R5,R6,R7","4","49.9","","","","imported_components:R0805","~"
"R8,R9","2","5.1k","","","","imported_components:R0805","~"
"R14","1","200","","","","imported_components:R0805","~"
"RJ1","1","[national-id]","","","","new_imported_components:RJ45-TH_HY931147C","https://lcsc.com/product-detail/RJ45_HY931147C_C91754.html"
"RLY1,RLY2,RLY3,RLY4,RLY5,RLY6,RLY7,RLY8","8","G5NB-1A-E-DC5V","","","","new_imported_components:RELAY-TH_G5NB-1A-E-DCXX","https://lcsc.com/product-detail/Relays_OMRON_G5NB-1A-E-DC5V_G5NB-1A-E-DC5V_C48746.html"
"SW1,SW2,SW3","3","SW_Push","","","","imported_components:SW-SMD_L3.9-W3.0-P4.45","~"
"SW4","1","SW_SPDT","","","","imported_components:SW-SMD_MST-12D18G4-SPDT-SLIDE-SWITCH","~"
"SW5,SW6","2","DSIC-05-LS-GER","","","","new_imported_components:SW-SMD_DSIC-05-LS-GER",""
"U1","1","ESP32-WROOM-32E(4MB)","","","","new_imported_components:WIFI-SMD_ESP32-WROOM-32E","https://lcsc.com/product-detail/WIFI-Modules_Espressif-Systems-ESP32-WROOM-32E-4MB_C701341.html"
"U2","1","LAN8720A-CP-TR","","","","new_imported_components:QFN-24_L4.0-W4.0-P0.50-BL-EP2.6","https://lcsc.com/product-detail/Ethernet-ICs_LAN8720A-CP-TR_C45223.html"
"U3","1","DP1435-5V","","","","new_imported_components:PWRM-TH_DP1435-XX",""
"U4","1","CH340C","","","","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","https://datasheet.lcsc.com/szlcsc/Jiangsu-Qin-Heng-CH340C_C84681.pdf"
"U5","1","LM2596SX-5.0/NOPB","","","","imported_components:TO-263-5_L10.2-W8.9-P1.70-TL","https://lcsc.com/product-detail/DC-DC-Converters_TI_LM2596SX-5-0-NOPB_LM2596SX-5-0-NOPB_C10002.html"
"U6","1","AMS1117-3.3","","","","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"U7,U8,U9,U10,U11","5","DB128B-5.08-3P-BK-S","","","","new_imported_components:CONN-TH_DB128B-5.08-3P-XX-S","https://lcsc.com/product-detail/New-Arrivals_DIBO-DB128B-5-08-3P-BK-S_C500038.html"
"X1","1","X322525MOB4SI","","","","new_imported_components:CRYSTAL-SMD_4P-L3.2-W2.5-BL","https://lcsc.com/product-detail/SMD-Crystals_YSX321SL-25MHZ-12PF-10PPM-40-85_C9006.html"
